place, device_train, device_test, err0, err1, err2, err3, err4, err5, err6, err7, err8, err9, err10, err11, err12, err13, err14, err15, err16, err17, err18, err19, err20, err21, err22, err23, err24, err25, err26, err27, err28, err29, err30, err31, err32, err33, err34, err35, err36, err37, err38, err39, err40, err41, err42, err43, err44, err45, err46, err47, err48, err49, err50, err51, err52, err53, err54, err55, err56, err57, err58, err59, err60, err61, err62, err63, err64, err65, err66, err67, err68, err69, err70, err71, err72, err73, err74, err75, err76, err77, err78, err79, err80, err81, err82, err83, err84, err85, err86, err87, err88, err89, err90, err91, err92, err93, err94, err95, err96, err97, err98, err99
clark_A, oneplus2, oneplus3, 4.115855100426888, 7.805476538675391, 1.9063643200962994, 2.857753641719315, 3.10951828697692, 0.09437687905999395, 2.9754525026889316, 0.8565676056617859, 1.092166347724565, 2.6880573663448017, 2.921298821498659, 1.9429054919248783, 4.344002120468016, 4.971759871741933, 4.784531051053174, 1.936047992855096, 2.5288504234886937, 2.267551604227111, 0.8756920890718118, 1.320031840534661, 2.984399911716311, 2.790707399703491, 1.1458459486431138, 5.587019404966259, 0.6820986482926648, 3.6045081223191855, 1.465726927834813, 2.7575626680342786, 2.3204603680534404, 4.666066832252486, 2.8881576382965237, 5.050283433079544, 3.1018187530786108, 2.528135738746014
clark_A, oneplus2, samsungS6, 4.025956675108549, 2.975175419016287, 3.4020206299323004, 3.10046189359402, 2.0637972655215777, 1.8023590834956538, 0.6755333726707163, 2.6049819113930552, 1.8849308237547144, 3.5832716593763987, 3.2282957234682756, 0.9989129074852912, 1.9602458248106975, 1.9992963561113066, 0.18984073733495496, 5.730417747644589, 2.3933874962665214, 3.6674929901310893, 7.545589574486891, 1.5050093203653259, 1.6213627621283238, 0.879827954605788, 1.6642081926492267, 0.8556788949782398, 0.8373441650124194, 1.7053336185494248, 2.9339627325826285, 6.607680095282035, 3.986700390554748, 1.4006779030400478, 1.0511183307106369, 1.7373901492933985, 1.5189819529326067
clark_A, oneplus2, samsungS7, 4.919172093998724, 4.271552512979005, 5.0860472719626735, 5.879922332004448, 4.25615200269505, 1.167847065512096, 1.0137412755386725, 0.9613971936596342, 1.5931995331752746, 3.2252473739701215, 2.7413554004387377, 4.43093891242347, 4.2829319792390494, 4.584124227482395, 9.870159323645751, 12.934610103395192, 0.1172065685660571, 9.160128623572065, 6.011525218154778, 3.401357531376647, 13.736787791989169, 1.5596739058717726, 1.2023044731814017, 0.7820194213770447, 2.1389808045931678, 3.8263783450093984, 1.913003732017837, 0.5468974666922173, 19.57061277851685, 10.540919599843138, 12.904994977749345, 0.15790707584752942, 12.170815977945615, 1.5483418702348346
clark_A, oneplus3, oneplus2, 2.526000448269981, 6.189898137833416, 2.8206152025599738, 3.604356028037599, 1.6165729115434104, 2.11734727100085, 5.286647377203509, 1.8125491189547607, 0.3730344611620188, 3.138725566043896, 4.211611195858405, 4.622919870425226, 3.692052552761715, 1.2962603868050269, 12.07512352985718, 2.1664625058848066, 1.451403377624909, 5.9459433136597895, 2.2272602106797184, 5.326244055051428, 0.3426459898114523, 5.839465369834671, 2.625917454521026, 1.10597601226116, 0.5165265394121944, 3.2641097677234376, 1.3781275252872418, 1.1895288792836847, 1.364043932887204, 1.4798302459969181, 2.1126071004639044, 1.7879668282953272, 0.05528645439629673, 2.0608752598345648
clark_A, oneplus3, samsungS6, 6.932587827130175, 3.2078771145553606, 5.159479376077126, 7.602925843557908, 1.0505831286674996, 0.4575064393633908, 0.8712602057168775, 2.101522575665547, 0.9990921033398512, 2.826122324337879, 5.833402558605108, 5.5051265330676955, 6.441720558611564, 1.8895292546155877, 8.308646206044843, 6.167567895912346, 8.618929565463008, 2.9730166000583367, 3.084256160121055, 4.356991202127454, 0.3834894766247687, 3.04259081136326, 1.5703412227582632, 0.2861233911464152, 0.18272999128606712, 1.2926392475501092, 3.800201605958025, 0.7545227400556942, 1.9605291044755317, 1.9809628198160898, 0.9859161467126856, 2.7612011287414577, 1.2728518327497094
clark_A, oneplus3, samsungS7, 6.591133911954472, 7.20435689141613, 5.801957805313431, 7.391422141777424, 7.292498013354485, 4.540227252047058, 0.0596591307210694, 6.28021991668609, 4.17361251452897, 2.856828640510778, 1.3020044342171864, 2.872117958600575, 9.308062216622837, 5.701755981483435, 10.399668028856354, 11.544706496052871, 5.25170238974031, 13.417853339540956, 4.075829238871963, 1.8868755812469524, 14.29270254173667, 0.09837441663920982, 1.0413890780567203, 0.3218738864053148, 1.4571375470015469, 1.299299366415853, 3.8764723314464606, 3.7709691616712027, 14.586711674035273, 9.232864715487842, 9.628755714472371, 3.9871766233651553, 10.899553863492901, 1.2269726360171576
clark_A, samsungS6, oneplus2, 6.717717059470474, 3.5615872670784734, 2.843469600556764, 0.3080291287619267, 1.8672104165258827, 0.49235756639208084, 0.416398744400713, 0.09931502222649241, 2.1076287527133304, 3.0009592589428444, 2.367850922737076, 2.816216879338713, 3.0731986468088675, 3.975315391863521, 2.584742687446942, 1.1159816978981492, 2.622680735155195, 5.154487904660448, 4.150028027510693, 5.618608206356804, 4.559324960617544, 1.821053068287636, 3.208623761714173, 3.3213817994895014, 3.3245894908504754, 4.710145258031897, 1.9510901692797868, 2.8736608949155182, 3.1072015198050136, 4.159553821848271, 0.38948395493360227, 0.919593161794896, 1.3058447691449857
clark_A, samsungS6, oneplus3, 4.5121934983789025, 4.31448906980866, 2.850971936920686, 3.7779586570124746, 0.06447804857073705, 0.18295415629722733, 1.2751366471720946, 4.6706743068337975, 3.5667799256636386, 4.5481396306765856, 5.83985809402753, 5.683878389989343, 0.7490065087695359, 0.41316972247188705, 7.335448656799348, 4.682451058460876, 6.587149019808638, 4.027865451982671, 1.1315779477842054, 2.547883293592113, 0.8968122793540068, 1.7209040655745604, 3.7263459887529766, 2.9221738338836065, 1.3918009377328462, 1.0475632522918004, 1.8868457921529176, 5.188947972959416, 2.3310108600201493, 5.581211468260951, 6.806191246235817, 0.5355001069229598, 6.226132532541161
clark_A, samsungS6, samsungS7, 4.50300008135033, 1.2759412269247932, 0.5029954880322933, 1.7191486337363922, 0.16918805451029806, 0.8530938169079054, 1.921830351132094, 1.526302305464423, 1.1047953014441585, 3.229272707143634, 5.515708441853874, 7.529526288015494, 12.04870209356149, 6.009970358164496, 9.390937281076013, 3.7389333498479917, 10.898227575836584, 3.882887261895924, 4.108436318564152, 12.946631974636158, 4.205579624999926, 0.5935336837011403, 1.6308694988436223, 0.7163964157782036, 0.043854332891042104, 3.9565254351034063, 6.445394207151889, 18.792850193462208, 10.183564258153718, 9.068468522973491, 0.7176649729231883, 14.17516738718466, 1.4872709314011388
clark_A, samsungS7, oneplus2, 11.5923608777585, 4.040162278752168, 1.7962090927672092, 0.776998731300573, 0.5229190421349196, 0.946392933848099, 1.7574371401390516, 4.394700245119913, 1.0275778193081826, 3.7476500249305045, 1.020428237179217, 1.0705423275926558, 1.985260606520551, 6.862360654836774, 7.4672894826770175, 5.809115830917902, 2.5252029899885176, 5.322215572240466, 2.2506092375740017, 2.6809948719812473, 0.9698079137143899, 0.7950923621980851, 0.29926452686891014, 2.606129254776843, 1.7166573443456796, 4.3008904166753545, 2.667184637618301, 3.578490907728706, 4.929001809805101, 5.598906243711653, 2.3559953542140613, 1.4004032003334652, 1.6119866209575593, 2.3522041330878576
clark_A, samsungS7, oneplus3, 8.444907654355761, 7.171590642156572, 3.0013160496737785, 3.002576721021399, 2.5492192005248224, 4.711683534665362, 2.3799223998675987, 2.8936492102975158, 5.616536179977167, 0.6594620733496113, 0.2155675805556745, 2.521933854026709, 7.104508659509906, 4.207552235720681, 9.515450872786483, 6.34002794607044, 3.627911123360972, 3.038276915917395, 2.0744673329859524, 1.6152871262590738, 2.0873691762366486, 0.9301643784128877, 1.6236634303249824, 0.7736013617501594, 0.2514124267208529, 3.053223958398491, 3.7359730843539722, 4.494170776340485, 4.320975281378965, 3.393096716043509, 7.417680011315737, 3.856123652578343, 8.708252991214566, 8.25440503314587
clark_A, samsungS7, samsungS6, 4.524324429892024, 0.23696368579076227, 2.9197214205429747, 0.37312535298128957, 1.6936396905776154, 2.3828230290591588, 1.3021372945253076, 0.3312944746927384, 3.4212198012758868, 1.649480199469573, 2.517583238388053, 4.813614461147633, 2.287603794308643, 8.176392650880153, 7.014748913935, 4.853177157872237, 7.305296427757692, 2.549518118368907, 3.180973289810422, 1.6371550293603017, 2.8158950237900195, 0.5181973132124194, 0.279312390251805, 0.7456433434221937, 3.423749758995655, 0.6773198072602281, 4.547721911273075, 6.040206485163693, 3.1174204011820343, 1.518447938270201, 1.462041261589859, 5.580130873078305, 5.417305714954064
lib, oneplus2, oneplus3, 2.749620484555023, 2.939295976124318, 2.6621675328627976, 6.724615260072561, 7.971591921977042, 5.032048402490487, 8.46741550649821, 9.413255825195007, 5.217251109122701, 11.37019233463244, 13.623534481320524, 0.6513921012127248, 2.7345103248708558, 2.4072994876170952, 2.338349419287333, 3.200205729523372, 5.1553537619676195, 3.3887345132470172, 3.8242988901411037, 7.420465666839567, 1.8272450288260547, 2.225567488644279, 3.4056029111287636, 5.9835384130879525, 8.625143453416968, 11.972689166479508, 5.386979449042659, 7.421192380697652, 4.960639731201679, 3.7402690719700225, 9.36329570474755, 0.1572709447309386, 3.0760813163906464, 3.5214456625168706, 8.834051832381553, 9.10324714158789, 2.8065544520875645, 3.800149298531526, 6.918931311507956, 4.87057556223493, 4.627794327221791, 4.809242691803019, 2.2711736445545045
lib, oneplus2, samsungS6, 14.030576612293064, 1.0209342756791424, 4.704044639523105, 12.704777651713998, 2.0213465367181747, 5.362904656567085, 9.251742939574877, 5.808113712353503, 0.9916594932822184, 12.112453059627397, 2.90789444285676, 11.05531304482942, 14.836836053085083, 1.3077003676346162, 11.803379804298718, 3.5661623795496373, 5.8135255270359165, 5.9363195157155975, 3.132761540029353, 7.064662138783495, 1.499909220083353, 7.723773531775396, 13.144181388931965, 9.818136592511232, 11.352979546700706, 3.7768277772398675, 7.139308850417886, 11.410211693212494, 11.247504358261995, 7.6748999430365625, 5.524885163615751, 6.900567625173366, 5.959707964937072, 4.305915750304697, 4.01330512708899, 4.545309121880374, 2.068294489430504, 3.53443676750346, 2.3370999736252474
lib, oneplus2, samsungS7, 12.506000413072858, 5.690758025250611, 8.414557312783662, 9.839086520530959, 10.56137326198413, 8.571330708821986, 4.697681976956123, 4.140130339345184, 3.651321188200592, 6.257613195076361, 7.9054073655713095, 4.32544469175089, 3.7578526775097965, 9.196898952942181, 7.773745221776515, 1.743103567762041, 0.6611236186281977, 0.7376924241756015, 1.4879225740076851, 2.7760074247980073, 3.6467001276394884, 5.123556386265984, 6.521571397546069, 9.695353288303503, 4.3843458507418145, 7.442723583345504, 6.918042669573983, 4.162597204542942, 8.169494352580584, 8.226620372789055, 4.488295756171456, 5.960889245913277, 6.584473680018375, 6.972390293869632, 10.448465778077681, 9.857771940703092, 9.577698854700483, 10.425676432673727, 10.39775223875656, 5.546827930113534, 6.68256256091843, 10.119926206704386, 9.503577147946398, 10.226403916189996, 11.048997894812178, 5.90269127145895, 6.363928484131476
lib, oneplus3, oneplus2, 7.727069854657837, 1.2827613848590056, 7.992193285065754, 2.923339872040345, 3.7616663769260823, 8.05451084945437, 6.954992127621613, 8.833387221990513, 6.135224444701307, 4.6190086434851345, 3.902783090933414, 1.930439677465309, 4.20539708157242, 5.0447661413540335, 5.611990715705926, 4.806381547235081, 2.5598376782714913, 2.0839601908099494, 1.028209213793226, 2.3366472399568248, 1.4513299387478233, 1.2274938648826637, 0.5959928492425302, 7.6679215154015825, 4.801530039131538, 4.620035127696301, 2.378380040288479, 2.634550570836776, 11.14103875799345, 2.383598629085146, 3.7192777886311723, 2.8548743972766806, 1.6218589149037501, 5.436322384149805, 2.731364985442993, 2.9449412358917586, 12.305431120687581, 4.86012559680446, 10.294732452652559, 4.888276207603073, 3.7047563117643882, 0.8628004480653549, 6.688882702206598
lib, oneplus3, samsungS6, 5.6185602857928965, 1.1692389368602734, 3.44907348302811, 6.168435289892444, 3.874625162340835, 4.601813735467339, 3.810056770842435, 7.568740860960707, 3.116766470237553, 0.6861493442641953, 0.22755572642815855, 3.3076647228192457, 4.087894432603109, 6.309007868010611, 4.2147023203178335, 4.4559840113241185, 7.698638927106262, 1.2552462023116777, 1.3073881386280621, 1.3378680367148632, 0.2377496027458287, 3.3343423104062198, 4.94940585932905, 4.659493518116841, 3.4641186825678205, 12.354063727003302, 15.10276679135784, 5.7695548718905805, 3.697974839957844, 9.423326884015916, 4.467801637375642, 6.8398493785710786, 0.39823581731921454, 6.485020550515225, 7.243177503307007, 7.420484982901901, 9.282238703086254, 4.365411883730975, 8.207085681353492, 6.656019294969946, 6.860643698508477, 6.717746058089752, 3.62725854032844, 5.209864505077174, 9.657775747306399, 5.897272003251036, 6.640035114379676, 8.371569148159576, 3.2687708338720727, 4.392899430556717, 5.97641485589538, 6.2006561181006505, 3.6133607837960797
lib, oneplus3, samsungS7, 7.157602331539088, 11.466701933302874, 11.015588860484822, 12.286408862467749, 11.616336090586325, 9.944729982948063, 11.057955430837238, 9.67954040444475, 9.150124638897081, 9.515283855352324, 7.0692364637994585, 7.879228845544683, 10.90318062642583, 9.654828742137312, 5.847711386487907, 6.380628739792693, 5.649271351099415, 5.05506210984581, 5.133636191689959, 0.6805557320366163, 0.49160257722868234, 3.1960167875774386, 3.2013214154625507, 6.702557091003679, 5.729663502886125, 4.3380845821442815, 4.400474117758025, 4.585756943705328, 2.526618153164267, 2.993032958107616, 4.971489535810426, 2.990722738482089, 2.954289105604149, 5.1817186475458925, 1.8187829305503698, 1.7151657527304738, 2.6336974872757573, 4.554087040457313, 2.42741905730485, 4.617357606328712, 5.834275902870424, 2.2670111239875763, 4.00964824038121, 8.483020523735531
lib, samsungS6, oneplus2, 9.21617443586467, 4.630885069650807, 4.759470816384237, 10.014474771030278, 12.462245911761256, 7.7848020082086595, 7.765576954290831, 9.450748850861888, 6.709373680152993, 4.541847361079796, 7.220475384117305, 3.498328016776557, 5.829712801323452, 2.1147066043692275, 3.7203319276080586, 11.622155017152172, 4.050581607871129, 2.4422882960886345, 1.3053661060824757, 0.45087461837879744, 0.4897126161347602, 1.7045741017543237, 2.347524090196975, 2.9804177860084122, 6.519028860123396, 8.211855554835424, 0.6912180970273845, 7.113321442871784, 5.247580546647053, 8.337745712799906, 1.8980113792639042, 3.3360027146241196, 5.184022831745715, 5.519071873446631, 0.6722609954362929, 3.6386551904089055, 4.619909663918453, 4.197338224765835, 5.150366304598567
lib, samsungS6, oneplus3, 10.56044694909229, 10.919802528849042, 5.494479965881583, 10.074694247161677, 7.66926055822888, 6.76706595026477, 9.97390133158701, 5.4554183255674875, 2.499806137181076, 3.566895923889593, 2.2087995637779176, 1.30641284920643, 0.5655419107160652, 2.3040600712670125, 4.439179083726961, 1.386946873916356, 2.775247215226833, 0.6880815756276478, 0.9944813406851205, 0.1738937957777875, 3.61853880274649, 4.490452536296239, 2.091389357631017, 2.1160390625352434, 6.389907613765275, 4.091403157737653, 7.285238767918704, 3.1281525482341945, 4.67426186943802, 5.233139211527005, 5.932296562326142, 4.363568323779918, 7.2783186876781825, 8.86697979590505, 9.553383662791175, 4.440109936886843, 11.31463748860406, 11.87451864657287, 1.0292254642672893, 1.3978428593802221, 2.3184642236196584, 14.86394154842688, 15.067931007111667, 14.625628395004455, 13.956726646763377, 0.3261679964825489, 5.114894222912619, 16.213480226953656, 16.413773415030974, 13.605192677542846, 12.936363567949112, 6.2183203618645155, 5.666547870549353
lib, samsungS6, samsungS7, 10.22628786295695, 11.06259733451649, 5.496961931906328, 11.106041500266493, 8.55610724489579, 9.445085114549157, 8.553942862263849, 5.5903159791063874, 4.113690458452969, 10.629969260762731, 10.067699860727924, 5.62924596073326, 5.32219225636607, 3.898001686345618, 4.129873831187581, 4.6506843466623256, 5.237410403531605, 6.052957964051712, 7.642717084084727, 4.8906294623681585, 8.862284514026486, 3.757824941583788, 5.29692401570792, 9.713556371103898, 11.201389742953713, 13.707386832221932, 13.505048570096193, 13.681293104286379, 7.940218886641354, 7.9481346005689755, 9.641806838445907, 12.534944799920172, 8.43444201339332, 10.801579750015142, 6.272579350795711, 9.964245585884091, 12.948458530002378
lib, samsungS7, oneplus2, 7.448286583989443, 10.815327282490852, 10.437042103711612, 5.596097547361499, 7.2441116976244615, 3.945203730279656, 11.321313994381772, 11.028369234475342, 9.72131875717172, 5.523796256371731, 10.635364667836148, 12.327589891758418, 14.528087544753529, 3.8887155613130218, 1.5369957781573578, 14.335876573051285, 11.929262280456676, 11.044450293463969, 10.36093111457249, 13.745212593669146, 16.834662952371144, 16.93580994074611, 17.470897631270994, 4.303524198034291, 13.922274766693429, 4.478824165809241, 8.107660131738285, 11.136124492680874, 11.451032085656447, 11.49573737388422, 12.350248844112016, 11.834884932612528, 12.453337971940126, 13.043472792003815, 13.859704333793928, 14.35692848568535, 16.258848294975728, 2.285893577722429, 14.901078016788826, 14.506020977248744, 10.536788398737936, 15.482189895301577, 13.321024846336575, 15.221156586072677, 15.30014001316169, 10.699749160687663, 12.051031787025423
lib, samsungS7, oneplus3, 14.895520357028525, 14.665425304513096, 12.328247275630755, 7.8000004804455845, 5.279695943563542, 10.517964095392466, 7.429619568336804, 5.6491977389742285, 12.140428643603093, 9.753096534968986, 14.5561862053411, 12.753906004446792, 14.867150207127438, 16.62773138668009, 16.293055669407007, 15.817488695264382, 16.01850772648754, 16.496841098313663, 1.049738958804255, 11.798650338233529, 16.21491786636584, 13.707657326552217, 5.3496164922244365, 11.56668814648239, 9.182051691867368, 5.157493209486743, 12.754852858754079, 0.3476156990275667, 7.770540336457242, 14.039298543307726, 15.76767107134799, 16.522067336679783, 8.261819053603112, 1.9148755660879329, 2.7429125498605558, 2.52172164342042, 15.748026325176886, 15.541611431291543, 4.349242230371724, 2.904930138160098, 2.657071063492844, 4.891029784569023, 16.032708988134097, 15.857411538052787
lib, samsungS7, samsungS6, 16.2304747224756, 13.390004614660404, 6.167927955497575, 11.75676639577693, 7.9173945798391525, 6.547750681103329, 9.93336179653624, 8.765253195168745, 7.799345473896042, 7.400222204413706, 14.647416680263515, 16.143865053527044, 14.33282642797398, 14.370606998891398, 14.239957152302072, 15.922744865333396, 16.272077439132495, 16.438401646405985, 15.946645609303696, 16.560304797169312, 16.234723575001414, 11.358844049873392, 13.323189866066226, 13.5703229307113, 11.085065499769394, 14.577541206580255, 8.605351973113093, 14.031365131639822, 11.312725761443122, 13.456146004833206, 8.903601108357268, 16.642527146566547, 13.152999960959628, 16.49285344491247, 7.031025859903158, 16.92539995580264, 9.354797784655087
mech_f1, oneplus2, oneplus3, 8.358285939949742, 3.96177426915793, 0.34754870128766907, 1.119050698168063, 2.0542826151029705, 1.4430818064122262, 0.3968865329545223, 0.6724454478639704, 0.9965841877660784, 1.3243178369408066, 6.921521340362845, 1.8391584743204559, 2.7505214430535654, 0.15827623207546673, 1.259397700460837, 2.173016790966492, 3.1220663637512005, 1.7365548699229034, 3.3453360735687854, 0.3087740068231379, 18.29996956243009, 2.355545579505607, 3.1534013781584527, 1.2787062259448039, 2.349433315568138, 1.0317395144710306, 5.270967641134534, 5.15991423083172, 4.452525394857463, 7.513137643141394, 9.480695397778867, 4.362847012473961, 1.1112911952778965, 4.844626858367989, 5.372938803023934, 6.141166280580189, 2.1325676274176475, 5.776103973231585, 2.2923560933494813, 8.352564170208145, 3.6989165841931757, 9.329537326173446, 1.063449975474381, 0.5684939096399938, 3.3941198811025024, 9.624949010075566, 2.1778655602351606, 0.34221854637851545, 1.2301178781563857, 1.6441304928095948, 18.85019947968036, 17.529525204562997, 1.3399422689046485, 2.29284368554303, 0.30941332143893263, 2.0280545987548244, 3.080659683684806, 5.942365994005618, 13.218839552979496, 2.5809995695921732, 4.148576415231474
mech_f1, oneplus2, samsungS6, 7.314037672853261, 13.21754487449641, 6.419420176690428, 1.9755729194930292, 0.7493103145894785, 10.467437384042963, 9.367345458055743, 6.805090787543316, 4.183410393362253, 0.29745714564808184, 7.674869611122457, 5.3365017070778045, 3.360267622909496, 0.1398299781785541, 4.8353616345629815, 4.564071540475342, 4.591795510073418, 0.8325141296580517, 1.7791057385643476, 1.0108377773224453, 0.16381271410064024, 1.4892180547153333, 1.7904457842101476, 2.3697058055133846, 2.824484906278871, 4.805434017889908, 5.315975537122946, 5.269962466417181, 0.3190503082658783, 2.1041088042560183, 0.7174173329033813, 9.614159427142678, 8.912283369363491, 5.207859519251619, 5.58593847611069, 14.502396313437233, 9.424403741572695, 15.527153584056384, 12.957236297070601, 17.520261859352342, 19.603022201202567, 19.684672450331295, 14.22739928585992, 18.484672054166168, 19.49572261469574, 16.57105102849132, 15.439778935917063, 16.19940906181384, 19.024005898839874, 17.962493351549583, 18.725479801709966, 10.041208499957747, 13.481156155416361, 2.6694549797287443, 14.981112235224476, 7.5152949221397725, 13.372636022180517, 0.644293641882379, 5.093952717968698, 21.83172457318998, 7.305707022479972
mech_f1, oneplus2, samsungS7, 4.495148913769893, 6.061705735628143, 3.4679099982331287, 6.584442384607783, 6.840016329489512, 0.30608399948480297, 0.9989186690147924, 1.1919570903375634, 0.05133089079546392, 1.4816541321394439, 2.7281807255678103, 10.793385263536953, 4.771024535262722, 6.342638331186993, 6.52054139520209, 4.0049746670737925, 4.934236422703859, 2.497903111898114, 0.4124700755090831, 0.24897836427670458, 1.4506776349122914, 1.3045027137206926, 1.6781419943658733, 1.9824802773059802, 1.9766740996674126, 4.425596532332257, 5.319215497497625, 1.3062864302743196, 0.7438999061236928, 7.393972005279803, 2.8636396918784666, 9.339648683078053, 1.573669135331936, 3.07360831665735, 3.077673072326242, 2.098801403929373, 14.557167371023501, 10.979535277334435, 11.335538893296004, 17.596696397687005, 2.447067577673918, 14.123564050410588, 6.545983586478614, 0.6101954241202527, 9.310453532053375, 10.83503226592056, 10.879932831261435, 6.181929130645576, 16.713588724429798, 1.5435138574133127, 7.003605497070115, 18.854471924719185, 12.67236563983573, 6.346974389075561, 13.322359881617768, 13.028385056243396, 0.9806961217948843, 0.5018515761569793, 1.9051019866429069, 13.14763127580608, 8.335196019807604
mech_f1, oneplus3, oneplus2, 4.7988381097545805, 22.052665333734396, 2.430421853998462, 2.342454341252269, 1.439415994198887, 0.09814142833738482, 1.9321967730450458, 3.8951475272427567, 3.5898437141850668, 2.383771646277688, 7.360808262728874, 3.70652365645623, 4.948001867180814, 5.462108730563636, 5.028015319501808, 1.1301267069894816, 8.658759721891071, 11.045410796009705, 2.7069254147777144, 5.374411040423098, 1.0888581448223444, 1.4732539257322401, 13.248892899255504, 6.064175393912712, 1.1062330734646308, 3.195196174891777, 10.255475135754036, 10.438473514248761, 5.647147952437734, 4.40855746089762, 3.455919744027764, 1.014759597868545, 4.485377052107441, 0.6321218719465896, 1.1060381882710555, 2.0166327340017434, 4.095112095421265, 1.295708451707287, 2.1124985086766803, 7.305643004191302, 4.551650409186435, 2.583221927184019, 0.20477703303205774, 1.860811606931707, 2.842685774585406, 3.2741625402461985, 2.729694567283648, 3.764080716215494, 8.180958856007765, 3.5290141211293244, 4.1902244166945275, 2.761932308550454, 1.6662706426924465, 1.9656467201831636, 0.9214431290734894, 3.916707035753686, 2.7980254161977527, 0.18684730923639914, 0.5147848102370609, 13.007311171926428, 4.352144593428832
mech_f1, oneplus3, samsungS6, 4.578124822119963, 9.186363506989842, 3.8371496422261115, 3.617392112248063, 4.147164901222712, 6.3907538020535215, 7.846686915314897, 0.570164807891146, 4.256142419795955, 0.021710204665851728, 3.3220542223258276, 1.074398180039103, 1.2420360486093578, 1.5175161483310513, 5.901436410122873, 3.100540949893195, 9.07353074981663, 3.2362805843244553, 3.16717633687057, 3.0597524408253647, 3.1476957922985624, 1.8187776548612802, 0.7656227238807869, 0.9834486258062327, 1.7348959402456285, 1.36542970809406, 6.060337538563253, 3.653709425287264, 3.0131312874610425, 4.890254829229234, 2.021450575245233, 12.788631842705751, 7.085142967334194, 0.5216021706171735, 4.7994411269756645, 9.622903439589738, 0.29376612847083844, 6.292524033895246, 10.000302710546135, 13.82482369702794, 10.199293789905893, 16.783052919750233, 8.033189563047383, 18.190242175060636, 17.997204482334983, 6.152663245633069, 4.339315297067058, 6.375164337414185, 6.524132892502459, 6.315472960161323, 10.426335462309012, 1.2854979975554381, 5.44441301786639, 6.667411788317265, 19.972594399041128, 11.603909603076966, 0.3737492668901642, 0.39653795504908806, 4.440109233416827, 15.371491700520023, 5.514045788932704
mech_f1, oneplus3, samsungS7, 5.497772410080919, 9.829184736619645, 0.05545766959706022, 1.4966323621700661, 2.093828371897702, 0.5788930821169204, 0.5505541533401522, 2.030481789171934, 3.9628586281171616, 2.8116638472189766, 2.7170786771172977, 7.263646383386386, 6.444782991321593, 7.77111771037119, 1.3800897398877212, 5.589304573211546, 8.058450765132122, 3.2631672810763774, 3.6679925481115476, 4.085165076381161, 3.221870770519962, 1.4798203299980461, 1.3655503560966435, 2.096632508534516, 3.402810480468667, 3.0239560494262006, 7.758453114939011, 1.0853008076582955, 5.170553542400235, 1.148098130372168, 3.071138384054126, 4.544021595530919, 4.204795157933616, 3.236840749426682, 4.936286135349401, 10.237556124980081, 8.95208122970797, 3.712948680119093, 7.167363425395836, 8.07958663597972, 2.1144177205820722, 7.991486028861978, 4.778498680935941, 2.5624945452581582, 12.863524745197543, 8.503818803925393, 5.897549611151278, 5.150853082481378, 20.013389692685312, 3.04783361193117, 5.344703902781865, 13.597511794160239, 13.706665870319057, 2.2452757722000936, 3.1101206143408255, 3.1756628950693497, 0.2540020915513786, 4.175379359837676, 0.9666533272703443, 1.8750110286613422, 8.211642395642327
mech_f1, samsungS6, oneplus2, 6.53382891421089, 19.34472687720922, 6.005930547729023, 0.618676281260296, 6.531781412675484, 2.8869753143370844, 4.558666609146896, 4.839117455810806, 7.643415631066057, 7.962266440986222, 8.763644712077543, 5.17460757075021, 8.159578998322559, 6.346845719984928, 8.011149217402922, 9.087185504748872, 1.692710118841747, 5.014336291167373, 4.001018784009439, 4.371972519372292, 1.554209500291696, 2.405728912953277, 6.039919194743554, 0.8129803628622261, 1.9746367383064192, 5.593722402549081, 6.477857376641247, 3.0716770204741883, 5.134143699997283, 3.485243267863725, 2.5709256190516907, 0.468826008412707, 1.3858776614333022, 0.678113599506872, 1.9966160481364397, 4.478285523586875, 3.5536976908684927, 2.456920722478703, 6.153953733720802, 6.320949159001365, 5.746871015983523, 7.857397795081736, 6.056349715579965, 9.049956078724302, 9.269087299324292, 3.1095641765459128, 3.192034534834396, 8.000495345484435, 9.941679527055895, 8.60689721742331, 6.684236373042147, 7.482454874618674, 6.093177143669634, 4.0980740236213595, 4.359791208390075, 3.459295671254851, 2.04545235107958, 0.08346584504464391, 0.9904586082337891, 2.138907267507097, 1.885012651128207
